case_id,case_type,problem_category,dice_score,baseline_volume,gt_volume,volume_ratio,num_components_baseline,num_components_gt,largest_component_baseline,largest_component_gt,fragmentation_baseline,compactness,com_distance,shape
DUKE_019,OTHER,GOOD,0.7411338432822164,10148,17175,0.5908588064046579,1,27,10148,17131,0.09854158454867955,0.309390243902439,0.8653621621343208,"[320, 320, 160]"
DUKE_021,OTHER,MODERATE,0.5535327087509716,9965,14478,0.6882856748169637,3,9,9620,14455,0.3010536879076769,0.08488798023681744,8.67447737378449,"[512, 512, 176]"
DUKE_028,OTHER,EXCELLENT,0.9558135667214103,186518,198306,0.9405565136707916,1,73,186518,198168,0.0053614128395114685,0.4248856450348988,1.1623640044757664,"[448, 448, 208]"
DUKE_044,OTHER,GOOD,0.7978666666666666,3028,4472,0.6771019677996423,1,2,3028,4471,0.33025099075297226,0.5293706293706294,1.721908737860448,"[448, 448, 128]"
DUKE_046,OTHER,EXCELLENT,0.8488259323478414,74092,62016,1.1947239422084623,12,43,74034,61129,0.1619608054850726,0.12250661375661376,2.223111336159382,"[448, 448, 256]"
DUKE_055,OTHER,EXCELLENT,0.8824546240276577,3415,3527,0.9682449673943861,2,9,3355,3508,0.5856515373352855,0.04250684590490416,3.8002381029700993,"[512, 512, 170]"
DUKE_057,OTHER,EXCELLENT,0.8153675440670874,142455,132410,1.0758628502378975,28,382,140908,130274,0.19655329753255413,0.20681019714874713,7.536627647745982,"[448, 448, 112]"
DUKE_060,OTHER,EXCELLENT,0.8829557713052859,13174,16490,0.7989084293511219,2,23,13167,16443,0.1518141794443601,0.010998772719303372,1.5473541250895808,"[512, 512, 178]"
DUKE_069,OTHER,EXCELLENT,0.8529067499024581,3874,3815,1.015465268676278,1,9,3874,3805,0.2581311306143521,0.3660241874527589,1.4216500572775304,"[512, 512, 196]"
DUKE_086,OTHER,GOOD,0.7835539864666078,29208,38772,0.7533271432992882,17,19,15195,33193,0.5820323199123528,0.015044968012444756,8.793069714146581,"[448, 448, 208]"
DUKE_099,OTHER,EXCELLENT,0.8011556478079156,18085,17566,1.029545713309803,12,59,14927,17080,0.6635333149018523,0.008839198435972629,50.96585631276333,"[512, 512, 148]"
DUKE_101,OTHER,GOOD,0.6568698722608786,10524,8734,1.2049461873139455,3,33,10515,8664,0.28506271379703535,0.01119126817358163,3.1071099838962444,"[448, 448, 160]"
DUKE_116,OTHER,EXCELLENT,0.8669511249030256,14378,16558,0.8683415871482063,4,51,13576,16212,0.2782028098483795,0.011384222661396574,13.473459697416322,"[448, 448, 176]"
DUKE_120,OTHER,MODERATE,0.5439019862632263,3209,2178,1.4733700642791552,7,11,1498,2140,2.181364911187286,0.0007686625224203217,141.14091350477548,"[448, 448, 60]"
DUKE_134,OTHER,EXCELLENT,0.8314907872696817,1630,1355,1.2029520295202951,3,2,1419,1268,1.8404907975460123,0.002533589490111229,20.179453672765582,"[512, 512, 142]"
DUKE_136,OTHER,EXCELLENT,0.9114611624117328,6505,6382,1.0192729551864619,10,10,6110,6350,1.5372790161414296,0.008303972630718954,19.09906012609092,"[512, 512, 170]"
DUKE_157,OTHER,EXCELLENT,0.9149384079871605,22008,25969,0.847471985829258,1,51,22008,25862,0.04543802253725918,0.4202085004009623,0.5612022438566235,"[448, 448, 176]"
DUKE_163,OTHER,EXCELLENT,0.8678689053179484,78697,94979,0.8285726318449341,3,138,75424,94656,0.0381208940620354,0.05193287403653257,8.514601084726639,"[512, 512, 150]"
DUKE_167,OTHER,MODERATE,0.39894959064929714,23698,15144,1.5648441627047016,8,101,7970,14603,0.3375812304835851,0.0018771733878314046,185.373111459981,"[512, 512, 176]"
DUKE_189,OTHER,EXCELLENT,0.8888756159474391,15992,17493,0.9141942491282227,1,45,15992,17383,0.0625312656328164,0.24378792036342573,3.2540146084989914,"[448, 448, 160]"
DUKE_205,OTHER,EXCELLENT,0.8799609084763008,66712,82681,0.8068601008696072,6,126,66606,82153,0.08993884158772035,0.18167755991285403,3.086584344237728,"[512, 512, 160]"
DUKE_234,OTHER,EXCELLENT,0.8446424198607694,43427,42330,1.0259154264115284,3,46,39535,42102,0.06908144702604371,0.01799247603185257,23.690776195688695,"[512, 512, 192]"
DUKE_237,OTHER,EXCELLENT,0.8988853901134602,10490,9517,1.1022381002416728,3,1,10225,9517,0.2859866539561487,0.04265059849076243,2.966998402665981,"[320, 320, 144]"
DUKE_244,OTHER,EXCELLENT,0.9130180481283422,12306,11630,1.0581255374032674,3,1,12304,11630,0.24378352023403219,0.4330049261083744,0.3887161501648188,"[512, 512, 156]"
DUKE_253,OTHER,EXCELLENT,0.8223133131349135,5259,5963,0.8819386214992454,4,17,4647,5928,0.7606008746910058,0.013992656449553002,11.73570257546925,"[448, 448, 208]"
DUKE_271,OTHER,EXCELLENT,0.9377136152629699,9962,9641,1.0332953013172907,2,1,9961,9641,0.2007628990162618,0.4919506172839506,0.6095311803976721,"[320, 320, 160]"
DUKE_283,OTHER,VERY_POOR,0.07514582329962005,143507,5989,23.961763232593086,26,10,103242,5977,0.18117583114412536,0.012958220040973066,173.07500956932728,"[512, 512, 176]"
DUKE_285,OTHER,MODERATE,0.5510923506930581,59541,28114,2.1178416447321617,4,15,26192,27965,0.06718059824322736,0.01436324653131251,150.82696374444652,"[512, 512, 176]"
DUKE_287,OTHER,GOOD,0.7203720443408345,32293,51783,0.6236216518934785,21,892,29898,40138,0.6502957297247082,0.06726545201558898,10.480771406281622,"[512, 512, 166]"
DUKE_303,OTHER,MODERATE,0.5928214180641365,25793,14995,1.7201067022340781,8,26,12109,14924,0.31016167177141085,0.009540157950957678,175.1099625225701,"[512, 512, 168]"
DUKE_307,OTHER,EXCELLENT,0.8740200348432056,8742,9626,0.9081653854145024,9,20,8703,9551,1.029512697323267,0.21642899584076056,1.2821004956917328,"[448, 448, 208]"
DUKE_317,OTHER,EXCELLENT,0.9492697067677556,21619,23226,0.9308102988030655,1,45,21619,23137,0.04625560849252972,0.3185823754789272,0.2963168645888828,"[512, 512, 168]"
DUKE_323,OTHER,EXCELLENT,0.8839990972692394,4787,4075,1.1747239263803682,1,1,4787,4075,0.20889910173386256,0.3666513480392157,0.5314592028078264,"[448, 448, 128]"
DUKE_346,OTHER,EXCELLENT,0.8872169055557961,43802,48570,0.9018324068354951,3,32,43048,48443,0.06849002328660792,0.037537707390648566,3.2518460239984543,"[512, 512, 176]"
DUKE_353,OTHER,MODERATE,0.3994893017522233,4710,18004,0.2616085314374583,5,43,4676,17916,1.0615711252653928,0.1440014675308793,9.25720554255002,"[448, 448, 176]"
DUKE_377,OTHER,EXCELLENT,0.8378656870211908,11915,10406,1.1450124927926197,8,36,10753,10252,0.6714225765841377,0.04499248551857474,18.185451493053446,"[512, 512, 176]"
DUKE_383,OTHER,EXCELLENT,0.801787048109327,229315,341011,0.6724563137259502,5,563,228772,339096,0.021804068639208075,0.07675379141605332,4.760856154465515,"[512, 512, 146]"
DUKE_385,OTHER,MODERATE,0.43741554476752914,63624,36281,1.7536451586229707,33,74,36168,29844,0.5186721991701244,0.006245092188334328,129.85628896010897,"[448, 448, 240]"
DUKE_397,OTHER,GOOD,0.6514664523905183,6106,3850,1.585974025974026,11,11,3598,3789,1.8015067147068458,0.05746282702804442,15.813577040047083,"[512, 512, 180]"
DUKE_398,OTHER,GOOD,0.6527350952673633,4154,2354,1.7646559048428208,2,11,2304,2342,0.4814636494944632,0.004765723503139481,90.01762226387216,"[448, 448, 144]"
DUKE_408,OTHER,GOOD,0.7270501835985312,729,905,0.8055248618784531,1,1,729,905,1.0,0.2571428571428571,2.077835213432644,"[512, 512, 186]"
DUKE_414,OTHER,EXCELLENT,0.8556462877404104,16799,20429,0.822311420040139,4,183,16680,19557,0.23810941127448063,0.003225089309574785,2.5954230775003073,"[512, 512, 176]"
DUKE_420,OTHER,EXCELLENT,0.9721825876662636,163393,167407,0.976022508019378,2,9,163300,167393,0.012240426456457744,0.20672322066814694,0.27860282726770974,"[320, 320, 160]"
DUKE_424,OTHER,MODERATE,0.5415472779369628,12872,6672,1.9292565947242206,6,1,6931,6672,0.4661280298321939,0.005008640215661028,147.51464948844372,"[512, 512, 170]"
DUKE_428,OTHER,MODERATE,0.5510464251566982,10471,8355,1.2532615200478756,5,14,5197,8329,0.47750931143157294,0.0030425580384435677,60.7266988099536,"[448, 448, 160]"
DUKE_431,OTHER,MODERATE,0.3302611367127496,3166,740,4.278378378378378,27,1,1325,740,8.528111181301327,0.002759820637809717,54.885491715189275,"[320, 320, 160]"
DUKE_438,OTHER,POOR,0.18378177078484312,37039,5925,6.251308016877637,3,74,28760,5227,0.08099570722751694,0.007677065391542978,96.97327857853945,"[512, 512, 162]"
DUKE_457,OTHER,GOOD,0.7890961262553802,2829,4141,0.6831683168316832,4,44,2825,3984,1.4139271827500883,0.27573099415204677,1.619696174218721,"[320, 320, 160]"
DUKE_470,OTHER,GOOD,0.6700313637838422,16606,11133,1.491601544956436,8,1,10621,11133,0.48175358304227384,0.002694834278889221,26.251184173441732,"[512, 512, 200]"
DUKE_480,OTHER,EXCELLENT,0.8282382870468518,25047,22123,1.1321701396736428,8,9,20113,22097,0.3193995288856949,0.013112555322764553,52.86830384759427,"[512, 512, 176]"
DUKE_482,OTHER,GOOD,0.7860600193610843,2162,3003,0.71994671994672,1,1,2162,3003,0.46253469010175763,0.1843137254901961,1.7278115533444265,"[448, 448, 208]"
DUKE_508,OTHER,GOOD,0.782258064516129,26060,30980,0.841187863137508,6,91,23312,30426,0.23023791250959325,0.07581576129963227,16.15613386424474,"[512, 512, 174]"
DUKE_514,OTHER,EXCELLENT,0.8100282485875706,11649,8175,1.424954128440367,8,7,9078,8154,0.6867542278307152,0.012543340152901906,51.2095635249515,"[512, 512, 174]"
DUKE_525,OTHER,EXCELLENT,0.9627787766344057,12707,13434,0.9458835789787108,1,11,12707,13408,0.07869678130164476,0.42712605042016805,0.11515438419255691,"[512, 512, 196]"
DUKE_539,OTHER,GOOD,0.7559314922184925,50679,54185,0.9352957460551813,55,299,36493,51528,1.0852621401369402,0.02423302029340321,3.323182290423541,"[512, 512, 182]"
DUKE_541,OTHER,EXCELLENT,0.9048105142273829,7930,7744,1.0240185950413223,4,1,7905,7744,0.5044136191677175,0.009262633624878523,0.7046147402596021,"[448, 448, 160]"
DUKE_559,OTHER,MODERATE,0.3907744146865741,66382,19683,3.372554996697658,4,1,49137,19683,0.06025729866530083,0.06428159876050064,175.19674467164617,"[448, 448, 160]"
DUKE_560,OTHER,EXCELLENT,0.8390697674418605,30069,22606,1.3301335928514553,20,3,24224,22604,0.6651368519072799,0.003268334039847393,64.72179126758006,"[512, 512, 142]"
DUKE_562,OTHER,EXCELLENT,0.9382318618969056,24780,24922,0.9943022229355589,2,10,24083,24905,0.08071025020177562,0.006030231463061182,7.687776363304189,"[448, 448, 208]"
DUKE_567,OTHER,GOOD,0.7211699832174538,45692,33557,1.3616235062729087,7,74,28748,33278,0.1531996848463626,0.004851303286085895,123.00150117106416,"[512, 512, 190]"
DUKE_568,OTHER,EXCELLENT,0.8541424802110817,8493,10457,0.8121832265468107,3,11,8488,10440,0.35323207347227126,0.008913746670333062,3.2430651167493427,"[448, 448, 160]"
DUKE_573,OTHER,GOOD,0.6562937606970592,11805,7476,1.5790529695024078,7,10,7257,7431,0.5929690808979247,0.004950488821456564,122.11984043806427,"[512, 512, 174]"
DUKE_585,OTHER,GOOD,0.7469038317679328,6013,6018,0.9991691591890993,2,61,5077,5773,0.3326126725428239,0.2502913752913753,2.563014925069301,"[512, 512, 144]"
DUKE_592,OTHER,GOOD,0.7888013164732375,74764,63788,1.1720699818147613,13,49,60808,61842,0.17388047723503292,0.026958710955050307,48.64543557442277,"[512, 512, 160]"
DUKE_605,OTHER,EXCELLENT,0.8317661488143908,8317,11251,0.7392231801617634,1,16,8317,11220,0.12023566189731874,0.46672278338945006,1.9888929422672057,"[448, 448, 160]"
DUKE_609,OTHER,EXCELLENT,0.8645595032447827,11158,10261,1.087418380274827,1,1,11158,10261,0.08962179602079226,0.27314565483476133,1.4486332926147192,"[512, 512, 168]"
DUKE_614,OTHER,GOOD,0.6249200109699241,4688,6251,0.7499600063989762,31,20,3463,6214,6.612627986348123,0.008655514936671467,37.08889386640481,"[320, 320, 144]"
DUKE_615,OTHER,EXCELLENT,0.8323147440794499,5967,4505,1.3245283018867924,2,4,5044,4501,0.33517680576504105,0.020108783565189258,40.44557644995928,"[512, 512, 200]"
DUKE_640,OTHER,GOOD,0.7863769817968291,4793,3722,1.2877485222998388,3,1,4069,3722,0.6259127894846651,0.00833043659621802,27.590865624977546,"[512, 512, 142]"
DUKE_642,OTHER,EXCELLENT,0.9030247955342074,4009,3694,1.0852734163508393,2,8,3879,3678,0.49887752556747317,0.005302910052910053,7.711478138836629,"[512, 512, 156]"
DUKE_651,OTHER,POOR,0.17984496124031008,1719,216,7.958333333333333,5,4,950,213,2.9086678301337985,0.006588024282560706,51.63266471843529,"[320, 320, 160]"
DUKE_663,OTHER,EXCELLENT,0.9455375281774413,18410,17523,1.0506191862124066,1,11,18410,17512,0.054318305268875614,0.33409552845528456,0.32991632425181444,"[512, 512, 160]"
DUKE_670,OTHER,GOOD,0.7641073080481036,5486,4243,1.2929530992222484,2,8,3970,4230,0.36456434560699963,0.0008717899822018816,89.70293199637808,"[512, 512, 148]"
DUKE_687,OTHER,EXCELLENT,0.8973712639539071,5670,5438,1.0426627436557558,1,7,5670,5426,0.1763668430335097,0.39901477832512317,0.5363520006180558,"[512, 512, 176]"
DUKE_691,OTHER,POOR,0.14716945423576447,23423,61119,0.3832359822641077,2,122,16708,60527,0.08538615890364172,0.04212891018446574,68.60881000596993,"[512, 512, 146]"
DUKE_718,OTHER,MODERATE,0.5320609904688158,60642,27175,2.231536338546458,11,98,35291,26839,0.18139243428646812,0.060773757506273604,115.97806142786523,"[448, 448, 128]"
DUKE_754,OTHER,MODERATE,0.5846063454759107,17745,9487,1.8704543058922736,5,42,8215,9395,0.28176951253874327,0.010173718610251119,77.07543803093706,"[448, 448, 208]"
DUKE_757,OTHER,EXCELLENT,0.947547974413646,14710,15775,0.9324881141045959,1,21,14710,15737,0.06798096532970768,0.44414251207729466,0.26970532309690376,"[512, 512, 182]"
DUKE_775,OTHER,EXCELLENT,0.8361217395653587,20239,19748,1.0248632772939033,5,14,20015,19728,0.2470477790404664,0.13689799783549783,1.9539354879641506,"[512, 512, 192]"
DUKE_780,OTHER,EXCELLENT,0.8483186607013999,3729,3200,1.1653125,5,2,3642,3199,1.3408420488066506,0.004044117647058824,4.645003653350051,"[448, 448, 208]"
DUKE_789,OTHER,MODERATE,0.32003474592045666,39215,9136,4.292359894921191,12,26,29791,9079,0.3060053550937141,0.014375,229.70643668184158,"[512, 512, 186]"
DUKE_799,OTHER,EXCELLENT,0.9235758835758836,12105,11945,1.0133947258267058,10,1,11623,11945,0.8261049153242461,0.02047357293868922,7.195634758078889,"[448, 448, 176]"
DUKE_817,OTHER,MODERATE,0.47854407642809205,31407,69917,0.4492040562381109,8,29,24380,69470,0.2547202852867195,0.004845570299880122,57.50419950538994,"[512, 512, 156]"
DUKE_832,OTHER,EXCELLENT,0.8208300758013529,12189,17230,0.7074289030760301,1,21,12189,17193,0.0820411846747067,0.43575718575718575,3.4669242551698076,"[512, 512, 158]"
DUKE_836,OTHER,GOOD,0.6966498393758604,2532,1826,1.3866374589266155,1,3,2532,1824,0.3949447077409163,0.5135902636916836,1.7932370115802438,"[512, 512, 142]"
DUKE_839,OTHER,GOOD,0.7859850455619807,26537,40734,0.6514705160308342,1,35,26537,40646,0.03768323472886913,0.27130617920091604,0.8756901484481007,"[512, 512, 172]"
DUKE_847,OTHER,VERY_POOR,0.0,6943,5929,1.1710237814133917,1,4,6943,5926,0.14402995823131212,0.5247921390778534,96.9689171911698,"[448, 448, 160]"
DUKE_869,OTHER,EXCELLENT,0.8937264947947894,43912,47823,0.9182192668799531,1,51,43912,47673,0.02277281836400073,0.41844863731656184,1.2171440254422439,"[512, 512, 168]"
DUKE_882,OTHER,EXCELLENT,0.8930606771706336,10839,10042,1.0793666600278828,1,2,10839,10041,0.09225943352707815,0.22874327318771764,0.32782121428398986,"[512, 512, 172]"
DUKE_883,OTHER,MODERATE,0.53383381675482,21163,8142,2.5992385163350527,2,3,13030,8140,0.09450455984501252,0.05278925207535121,54.55622892134082,"[448, 448, 160]"
DUKE_915,OTHER,GOOD,0.7516281158769369,79178,63318,1.2504816955684008,12,48,58953,63045,0.15155725075147136,0.0417705725793901,54.19696836568352,"[512, 512, 160]"
ISPY1_1005,ISPY,EXCELLENT,0.8327036331889791,53616,47755,1.1227306041252225,28,29,52767,47091,0.5222321695016413,0.15090346186321418,3.615440028302394,"[256, 256, 60]"
ISPY1_1007,ISPY,GOOD,0.788631074123704,5911,8268,0.7149250120948234,2,1,5750,8268,0.3383522246658772,0.23712291399229782,1.1117738997845996,"[256, 256, 64]"
ISPY1_1017,ISPY,EXCELLENT,0.8485903573673775,9301,11378,0.8174547372121638,1,2,9301,11376,0.10751532093323299,0.461359126984127,1.2660620739944797,"[256, 256, 60]"
ISPY1_1027,ISPY,EXCELLENT,0.9249782419495213,16222,18248,0.8889741341516879,1,3,16222,18244,0.06164468006411046,0.5118318924717612,0.9203567785699324,"[256, 256, 56]"
ISPY1_1036,ISPY,GOOD,0.7610178867785359,8850,12842,0.6891449929917458,3,2,8841,12804,0.33898305084745767,0.1370308435525827,4.777593042254798,"[256, 256, 60]"
ISPY1_1040,ISPY,EXCELLENT,0.9571522842254568,66345,65494,1.012993556661679,1,6,66345,65385,0.015072725902479463,0.30838632307005803,0.4135021269159198,"[256, 256, 64]"
ISPY1_1042,ISPY,EXCELLENT,0.811745416604561,3879,2830,1.370671378091873,1,2,3879,2811,0.25779840164990975,0.3110665597433841,1.5730556771798085,"[256, 256, 64]"
ISPY1_1051,ISPY,EXCELLENT,0.8460955542725174,25500,29924,0.8521588022991579,6,3,25449,29895,0.23529411764705882,0.23795526441029086,2.6213187580261463,"[256, 256, 60]"
ISPY1_1053,ISPY,GOOD,0.7426751592356687,1883,1257,1.498011137629276,1,1,1883,1257,0.5310674455655868,0.5337301587301587,1.6337317838760386,"[256, 256, 64]"
ISPY1_1072,ISPY,GOOD,0.7780721118469462,7726,5864,1.3175306957708048,3,2,7723,5840,0.38829924928811804,0.22623056425873328,0.9307703374652978,"[256, 256, 64]"
