case_id,case_type,problem_category,dice_score,baseline_volume,gt_volume,volume_ratio,num_components_baseline,num_components_gt,largest_component_baseline,largest_component_gt,fragmentation_baseline,compactness,com_distance,shape
ISPY1_1074,ISPY,GOOD,0.7524530417717971,1907,1660,1.1487951807228916,1,2,1907,1659,0.5243838489774515,0.2952012383900929,1.0401110556724444,"[256, 256, 64]"
ISPY1_1082,ISPY,GOOD,0.7848871213007369,4097,4452,0.9202605570530099,1,4,4097,4414,0.24408103490358796,0.2273837273837274,2.9014516766077945,"[256, 256, 64]"
ISPY1_1084,ISPY,EXCELLENT,0.8755853135530174,35677,32876,1.085198929310135,2,1,31061,32876,0.05605852510020461,0.10072557876905704,14.491949071309811,"[256, 256, 54]"
ISPY1_1087,ISPY,EXCELLENT,0.8651087832393232,6455,5955,1.0839630562552476,2,2,6318,5944,0.30983733539891556,0.08980994518184601,1.8884580750852387,"[256, 256, 62]"
ISPY1_1089,ISPY,EXCELLENT,0.8524614146733962,116317,116090,1.0019553794469809,8,18,116021,115843,0.06877756475837582,0.2242601268629379,3.061583710685603,"[256, 256, 60]"
ISPY1_1090,ISPY,EXCELLENT,0.83175557225144,9873,10092,0.9782996432818074,2,1,9625,10092,0.20257267294641954,0.19477982954545456,1.2721631768990804,"[256, 256, 64]"
ISPY1_1094,ISPY,EXCELLENT,0.837582056892779,18457,18103,1.0195547699276364,2,2,18409,18092,0.10835997182640732,0.16440418292270145,3.1703772051126493,"[256, 256, 60]"
ISPY1_1097,ISPY,EXCELLENT,0.9131530320846631,21184,20487,1.0340215746570995,1,2,21184,20479,0.04720543806646525,0.47285714285714286,0.7140010263104708,"[256, 256, 64]"
ISPY1_1101,ISPY,GOOD,0.6174131798860711,24282,44884,0.5409945637643704,2,21,24275,44554,0.08236553825879252,0.17387008076989174,11.351483740707613,"[256, 256, 60]"
ISPY1_1103,ISPY,GOOD,0.7257465253887436,6595,7939,0.8307091573246,1,6,6595,7933,0.1516300227445034,0.40042501517911355,6.374562363319361,"[512, 512, 44]"
ISPY1_1114,ISPY,EXCELLENT,0.8345072855920175,78617,109494,0.7180028129395218,2,1,78610,109494,0.0254397903761273,0.3930358705161855,2.8029935764539617,"[512, 512, 44]"
ISPY1_1139,ISPY,EXCELLENT,0.8574048459039834,103464,89565,1.1551833863674426,12,18,103401,89140,0.1159823706796567,0.2140622672426635,1.2402749036804817,"[256, 256, 64]"
ISPY1_1140,ISPY,MODERATE,0.5238579895827097,23462,9944,2.359412711182623,9,17,22731,7615,0.38359901116699346,0.09215529160382102,20.821090950389255,"[256, 256, 60]"
ISPY1_1141,ISPY,EXCELLENT,0.9181143202245196,28705,27593,1.0403000761062589,8,2,28685,27588,0.27869709109911167,0.19114493853796263,0.2752056669423719,"[256, 256, 50]"
ISPY1_1145,ISPY,EXCELLENT,0.8860429645291027,127594,128757,0.9909674813796532,14,12,127096,128598,0.10972302772857659,0.18496387526238273,2.3486313804363914,"[256, 256, 66]"
ISPY1_1148,ISPY,EXCELLENT,0.8520018841262365,5273,5342,0.987083489329839,1,1,5273,5342,0.1896453631708705,0.30322024151811383,0.8008363335495761,"[256, 256, 64]"
ISPY1_1149,ISPY,GOOD,0.7517802644964394,2386,3512,0.679384965831435,1,1,2386,3512,0.4191114836546521,0.46026234567901236,1.8981570357686768,"[256, 256, 64]"
ISPY1_1150,ISPY,EXCELLENT,0.8880354505169867,19344,17891,1.081214018221452,4,7,19285,17845,0.20678246484698096,0.23808293025144925,1.1375440312848708,"[256, 256, 64]"
ISPY1_1151,ISPY,EXCELLENT,0.887408610885459,3389,2766,1.225234996384671,1,2,3389,2756,0.29507229271171437,0.5217056650246306,0.2677004202875954,"[256, 256, 64]"
ISPY1_1156,ISPY,EXCELLENT,0.8038432047838733,103334,130117,0.7941621771175174,15,1,102843,130117,0.145160353804169,0.15729020159399906,7.597338385159262,"[512, 512, 44]"
ISPY1_1159,ISPY,EXCELLENT,0.9429968257856436,49975,48002,1.041102454064414,1,1,49975,48002,0.02001000500250125,0.37688536953242835,0.7651366839768646,"[256, 256, 64]"
ISPY1_1160,ISPY,GOOD,0.6263342453084659,11447,14504,0.7892305570877,3,3,8448,14502,0.2620774001921901,0.012708609036246236,43.37849871481398,"[256, 256, 240]"
ISPY1_1161,ISPY,EXCELLENT,0.920172234148056,38698,40961,0.9447523253826811,1,1,38698,40961,0.025841128740503386,0.29574095727201166,0.9673263012474264,"[256, 256, 60]"
ISPY1_1164,ISPY,EXCELLENT,0.936536779056464,7359,7500,0.9812,1,1,7359,7500,0.1358880282647099,0.3982142857142857,0.3148184067660214,"[256, 256, 64]"
ISPY1_1167,ISPY,GOOD,0.6331148667796181,63444,102409,0.6195158628636155,15,26,54289,102210,0.23642897673538868,0.038434137830764756,20.34746723183493,"[256, 256, 240]"
ISPY1_1169,ISPY,EXCELLENT,0.9538417195091823,23907,24665,0.9692681937968781,1,1,23907,24665,0.04182875308487054,0.609996938150643,1.3696728487571728,"[512, 512, 44]"
ISPY1_1173,ISPY,EXCELLENT,0.8763665079090887,80359,81733,0.9831891647192689,7,8,80347,81706,0.08710909792307023,0.19649214608477925,2.0006527535038523,"[256, 256, 60]"
ISPY1_1175,ISPY,EXCELLENT,0.9516812658943204,57313,55935,1.0246357379100741,1,7,57313,55924,0.017448048435782456,0.43893790399166743,0.44592157544754873,"[256, 256, 64]"
ISPY1_1176,ISPY,EXCELLENT,0.9101860687022901,8626,8142,1.0594448538442642,1,1,8626,8142,0.1159285879897983,0.31010928961748635,0.6783118798183266,"[256, 256, 58]"
ISPY1_1179,ISPY,EXCELLENT,0.8796115532862793,20162,19792,1.0186944219886822,1,3,20162,19757,0.049598254141454225,0.4709317263448018,1.5476901477045637,"[512, 512, 44]"
ISPY1_1180,ISPY,EXCELLENT,0.9085271317829458,3688,4052,0.910167818361303,1,1,3688,4052,0.27114967462039047,0.5880102040816326,0.8881361387881859,"[256, 256, 52]"
ISPY1_1181,ISPY,GOOD,0.7925453573044802,54512,67023,0.8133327365232831,8,29,54227,66831,0.146756677428823,0.10654532945554618,4.742738127548767,"[256, 256, 64]"
ISPY1_1183,ISPY,GOOD,0.7843936965388094,50438,75588,0.6672752288723077,9,3,50253,75573,0.17843689281890637,0.2057954693824259,1.1476625927116362,"[512, 512, 44]"
ISPY1_1187,ISPY,EXCELLENT,0.9308706698390934,60636,63349,0.9571737517561445,1,1,60636,63349,0.016491853024605842,0.5049633577614924,2.2553178648730463,"[256, 256, 54]"
ISPY1_1191,ISPY,EXCELLENT,0.8608319158806247,5753,7181,0.8011419022420275,1,4,5753,6861,0.17382235355466713,0.45731319554848965,0.9775106424109702,"[256, 256, 56]"
ISPY1_1193,ISPY,EXCELLENT,0.9162341581170791,8494,8076,1.0517582961862308,1,1,8494,8076,0.1177301624676242,0.44691150163106386,0.5197356073213378,"[256, 256, 64]"
ISPY1_1194,ISPY,EXCELLENT,0.9179536176496135,176104,169286,1.0402750375104852,6,18,176006,169100,0.034070776359423974,0.23944872296915112,2.3565779384658434,"[256, 256, 60]"
ISPY1_1199,ISPY,EXCELLENT,0.9137978851613359,97974,100339,0.976429902630084,2,1,97929,100339,0.02041357911282585,0.40353059408876735,1.5572071265650727,"[256, 256, 64]"
ISPY1_1201,ISPY,EXCELLENT,0.8387042584763558,19413,16304,1.190689401373896,3,1,19269,16304,0.15453562046051614,0.28548529411764706,4.9368208869886985,"[512, 512, 44]"
ISPY1_1202,ISPY,GOOD,0.6994755949979831,4270,3167,1.3482791285127882,1,1,4270,3167,0.234192037470726,0.2946859903381642,7.062338442630211,"[512, 512, 44]"
ISPY1_1203,ISPY,EXCELLENT,0.8467133099195265,15912,20249,0.7858165835349894,5,2,15700,20247,0.314228255404726,0.19220641171212524,0.06913329984011639,"[256, 256, 64]"
ISPY1_1208,ISPY,GOOD,0.7779445552441275,143623,192820,0.7448553054662379,25,6,142621,192551,0.17406682773650461,0.15458292971693036,5.938152766108795,"[256, 256, 64]"
ISPY1_1210,ISPY,EXCELLENT,0.8981913959613697,27880,29070,0.9590643274853801,2,2,27877,28956,0.07173601147776183,0.2658276125095347,1.2787115734151102,"[256, 256, 64]"
ISPY1_1215,ISPY,EXCELLENT,0.9331687835313073,28433,29908,0.9506820917480273,1,1,28433,29908,0.03517040059086273,0.42919031517932615,0.8993785205099573,"[256, 256, 60]"
ISPY1_1218,ISPY,GOOD,0.7287268206775096,17679,30586,0.5780095468515006,1,3,17679,30479,0.05656428531025511,0.3551711668273867,4.181195883875753,"[512, 512, 44]"
ISPY1_1219,ISPY,EXCELLENT,0.898518158629904,16958,15974,1.0616001001627644,1,1,16958,15974,0.05896921806816842,0.3716577540106952,0.4866617008603407,"[256, 256, 64]"
ISPY1_1221,ISPY,GOOD,0.7875414546672284,149286,220998,0.6755083756414085,13,7,149207,220972,0.08708117305038651,0.2864,11.911026034350233,"[256, 256, 64]"
ISPY1_1222,ISPY,EXCELLENT,0.8467050156423453,10342,9476,1.0913887716336006,1,3,10342,9456,0.09669309611293753,0.2868872922965963,0.9207933462785689,"[256, 256, 60]"
ISPY1_1224,ISPY,EXCELLENT,0.9241474694212732,11951,11186,1.06838905775076,1,1,11951,11186,0.08367500627562546,0.5038789105320853,1.1933298513307644,"[512, 512, 48]"
ISPY1_1225,ISPY,EXCELLENT,0.8474215842636895,2775,2868,0.9675732217573222,1,1,2775,2868,0.3603603603603604,0.3208463406174124,1.5849513697556588,"[256, 256, 64]"
ISPY1_1227,ISPY,MODERATE,0.5559642669469259,4110,3502,1.1736150770988008,2,5,2903,3270,0.48661800486618,0.024325284090909092,35.43791079499383,"[256, 256, 60]"
ISPY1_1230,ISPY,EXCELLENT,0.8721145223254321,43514,46809,0.9296075541028435,2,9,43501,46715,0.04596221905593602,0.31963624610683433,3.9913807113410678,"[512, 512, 54]"
ISPY1_1231,ISPY,MODERATE,0.590501744030051,12153,6482,1.874884294970688,8,16,11932,6291,0.6582736772813297,0.12360030511060259,6.006967982875595,"[256, 256, 60]"
ISPY1_1233,ISPY,EXCELLENT,0.8223225573415207,11876,15809,0.7512176608261117,1,1,11876,15809,0.08420343550016841,0.5536596736596736,1.3835133608505505,"[512, 512, 44]"
ISPY1_1235,ISPY,EXCELLENT,0.8680816980376451,22704,27236,0.8336025848142165,1,2,22704,27230,0.044045102184637065,0.24153191489361703,2.3899831392773603,"[512, 512, 44]"
ISPY1_1236,ISPY,EXCELLENT,0.8164130705911699,10018,14036,0.713736107153035,1,1,10018,14036,0.09982032341784787,0.4846637639090469,0.878703272436116,"[512, 512, 44]"
ISPY1_1238,ISPY,EXCELLENT,0.9148591777274199,20252,19905,1.0174328058276816,1,1,20252,19905,0.049377839225755484,0.42617845117845116,1.1125790126670159,"[256, 256, 64]"
ISPY2_105513,ISPY,EXCELLENT,0.9313583815028902,6580,7260,0.90633608815427,1,1,6580,7260,0.1519756838905775,0.6219281663516069,0.24101923409084722,"[384, 384, 160]"
ISPY2_108939,ISPY,EXCELLENT,0.8436156938860391,7099,7327,0.9688822164596698,3,1,6526,7327,0.4225947316523454,0.019724375538329026,19.22727933099944,"[384, 384, 160]"
ISPY2_108969,ISPY,GOOD,0.6984343671345079,13459,9982,1.3483269885794429,8,5,8816,9906,0.5943978007281373,0.07666324903167009,16.43691752335162,"[256, 256, 80]"
ISPY2_109874,ISPY,EXCELLENT,0.8593527628240827,7465,8696,0.858440662373505,1,3,7465,8688,0.13395847287340926,0.319017094017094,1.0455390712391812,"[256, 256, 80]"
ISPY2_109980,ISPY,GOOD,0.7680937549490577,7447,11496,0.6477905358385525,3,7,3531,7856,0.4028467839398415,0.2063109485815603,3.606610632208021,"[256, 256, 80]"
ISPY2_111004,ISPY,EXCELLENT,0.8625450180072028,25851,30793,0.8395089793134803,3,8,25687,29424,0.11604966925844262,0.18732608695652173,3.522674407939116,"[256, 256, 72]"
ISPY2_111674,ISPY,EXCELLENT,0.8790387182910547,5497,5738,0.9579993028929941,4,5,5330,5717,0.7276696379843551,0.030062893081761008,4.748806059844879,"[384, 384, 72]"
ISPY2_112606,ISPY,EXCELLENT,0.9420417400050289,15422,16394,0.9407100158594608,1,1,15422,16394,0.06484243288808196,0.41191239316239314,0.2056949706149658,"[384, 384, 160]"
ISPY2_115638,ISPY,EXCELLENT,0.8958234211125132,48152,48530,0.9922110035029879,4,13,45686,48465,0.0830702774547267,0.19471402691511386,2.0042042890191825,"[384, 384, 176]"
ISPY2_117424,ISPY,EXCELLENT,0.9171946449231447,8927,9224,0.9678013876843018,1,2,8927,9223,0.11201971546992272,0.44652861144457784,0.38809230989353344,"[256, 256, 134]"
ISPY2_120422,ISPY,EXCELLENT,0.8813421098619444,7743,9424,0.821625636672326,5,2,7623,9422,0.6457445434586078,0.03729086198094761,2.347716716481198,"[384, 384, 160]"
ISPY2_123660,ISPY,EXCELLENT,0.882529797057876,9694,8932,1.0853112404836542,5,1,8800,8932,0.51578295853105,0.029029601569167653,12.555106434546019,"[384, 384, 160]"
ISPY2_129973,ISPY,GOOD,0.7944067796610169,4812,6988,0.6886090440755581,2,4,4774,6967,0.4156275976724854,0.24942981546755133,8.644342373328623,"[256, 256, 64]"
ISPY2_132463,ISPY,EXCELLENT,0.9498849505328826,115561,125205,0.9229743221117368,1,9,115561,125167,0.00865343844376563,0.34730745881094205,0.9465682982319219,"[320, 320, 150]"
ISPY2_139771,ISPY,EXCELLENT,0.9556904737959253,91279,97642,0.9348333708854796,1,7,91279,97586,0.010955422386310105,0.5008449931412894,0.6964416605732949,"[312, 312, 78]"
ISPY2_141782,ISPY,EXCELLENT,0.8530675688031453,5218,5719,0.9123972722503935,4,3,4810,5717,0.7665772326561902,0.015859989544200072,9.049800463731989,"[256, 256, 160]"
ISPY2_144302,ISPY,GOOD,0.7319716548561901,1474,925,1.5935135135135134,1,1,1474,925,0.6784260515603799,0.4563467492260062,0.6061325530767643,"[256, 256, 134]"
ISPY2_145777,ISPY,EXCELLENT,0.9294599841806285,6937,6970,0.9952654232424677,1,1,6937,6970,0.1441545336600836,0.5144234334445681,0.12417770440364427,"[256, 256, 134]"
ISPY2_151230,ISPY,GOOD,0.7758868536981219,18553,24577,0.7548927859380722,5,13,18216,24454,0.26949819436209776,0.08343076590999028,6.922400077322782,"[256, 256, 80]"
ISPY2_151980,ISPY,MODERATE,0.5682749921160517,5485,13541,0.40506609556162765,2,4,5484,13535,0.3646308113035551,0.3731292517006803,6.685292242840176,"[384, 384, 160]"
ISPY2_152197,ISPY,EXCELLENT,0.8905146637826834,24974,22183,1.1258170671234728,2,2,24967,22174,0.08008328661808281,0.09974438852943526,1.7738338944888281,"[256, 256, 80]"
ISPY2_157270,ISPY,EXCELLENT,0.9135910954891623,6987,6669,1.0476833108412056,1,1,6987,6669,0.1431229426077,0.4633289124668435,0.14289796296713583,"[256, 256, 160]"
ISPY2_159352,ISPY,GOOD,0.7745518808381722,4599,3323,1.3839903701474572,3,1,3347,3323,0.6523157208088715,0.02924400526506553,22.172060574615948,"[256, 256, 160]"
ISPY2_166782,ISPY,EXCELLENT,0.925371142618849,14833,15142,0.9795931845198785,2,1,14820,15142,0.13483449066271153,0.3738909054244807,1.1325306699626063,"[256, 256, 64]"
ISPY2_169536,ISPY,GOOD,0.6808104886769965,2335,1860,1.2553763440860215,7,1,1562,1860,2.9978586723768736,0.031006825485353093,45.300164424223595,"[384, 384, 72]"
ISPY2_172168,ISPY,EXCELLENT,0.8887310606060606,8409,8487,0.9908094733121244,2,3,8408,8485,0.2378404090855036,0.4211237980769231,0.37624953310919274,"[384, 384, 160]"
ISPY2_180027,ISPY,EXCELLENT,0.9340367920051363,17377,18446,0.9420470562723626,1,2,17377,18443,0.057547332681130235,0.4936647727272727,0.3958429522248736,"[256, 256, 134]"
ISPY2_182346,ISPY,EXCELLENT,0.8975142660283024,27513,29090,0.9457889309040908,2,8,27299,27294,0.07269290880674589,0.19121121983765152,1.0777250625597743,"[384, 384, 144]"
ISPY2_188091,ISPY,EXCELLENT,0.931775597927918,4284,4789,0.894550010440593,1,1,4284,4789,0.2334267040149393,0.5527741935483871,0.34765169715791894,"[256, 256, 80]"
ISPY2_197942,ISPY,GOOD,0.7325201096084151,9292,13334,0.6968651567421629,14,7,8438,13312,1.506672406371072,0.007649228697284985,21.708620283825464,"[384, 384, 72]"
ISPY2_201831,ISPY,EXCELLENT,0.8200886262924668,1493,1892,0.7891120507399577,1,1,1493,1892,0.6697923643670461,0.5102529049897471,0.7244118674581959,"[320, 320, 150]"
ISPY2_202535,ISPY,EXCELLENT,0.9180481773218538,43667,43677,0.9997710465462372,5,9,43432,43640,0.11450294272562804,0.14938081554460864,0.6550320507465537,"[256, 256, 160]"
ISPY2_208265,ISPY,EXCELLENT,0.9149005676017804,23612,25366,0.9308523220058346,1,4,23612,25358,0.042351346772827377,0.2960752351097179,0.3890997712452553,"[384, 384, 160]"
ISPY2_212307,ISPY,EXCELLENT,0.8748878923766816,23534,25526,0.9219619211784064,18,19,22174,25441,0.7648508540834538,0.02475282931549497,13.869690037661876,"[384, 384, 160]"
ISPY2_213328,ISPY,EXCELLENT,0.808831138963951,9819,7574,1.2964087668339055,1,2,9819,7571,0.10184336490477644,0.3294082125603865,1.1906954022023628,"[312, 312, 80]"
ISPY2_220664,ISPY,EXCELLENT,0.9036417494336992,2758,2981,0.9251928882925193,1,1,2758,2981,0.36258158085569253,0.5211640211640212,0.12378962628875102,"[256, 256, 66]"
ISPY2_222135,ISPY,EXCELLENT,0.8895129063613781,17150,19886,0.8624157698883637,1,3,17150,19884,0.05830903790087464,0.44292355371900827,0.6318931613838684,"[256, 256, 134]"
ISPY2_229824,ISPY,GOOD,0.6746819733167856,14732,23944,0.6152689609087871,16,38,11911,23244,1.0860711376595167,0.07407481898632341,2.841669320071067,"[384, 384, 160]"
ISPY2_236470,ISPY,EXCELLENT,0.8690476190476191,4488,4920,0.9121951219512195,4,2,4169,4918,0.89126559714795,0.00383256605156031,16.573771417220627,"[384, 384, 176]"
ISPY2_237158,ISPY,EXCELLENT,0.9401998178674655,72551,78987,0.9185182371782699,1,1,72551,78987,0.013783407534010557,0.3784611371935316,1.0981301363801832,"[256, 256, 160]"
ISPY2_241705,ISPY,GOOD,0.7530584503851382,1822,2592,0.7029320987654321,1,1,1822,2592,0.548847420417124,0.269446909198462,5.380787772483602,"[256, 256, 66]"
ISPY2_253531,ISPY,EXCELLENT,0.9006875477463713,5193,5279,0.9837090358022352,1,1,5193,5279,0.19256691700365877,0.27635570219786065,0.698547422936228,"[384, 384, 160]"
ISPY2_255388,ISPY,EXCELLENT,0.8513286656020964,10673,13750,0.7762181818181818,1,1,10673,13750,0.093694368968425,0.2893195988072648,0.9542889621483064,"[384, 384, 160]"
ISPY2_259899,ISPY,EXCELLENT,0.8774395594420406,61624,70572,0.873207504392677,4,15,61421,70261,0.06490977541217707,0.17013428748122625,3.026879222406337,"[320, 320, 180]"
ISPY2_262131,ISPY,EXCELLENT,0.9181763061770751,426930,452143,0.9442366684876244,17,17,423843,451825,0.039819174103483006,0.20517589388696655,2.1069361558226274,"[312, 312, 136]"
